"","Var1","Var2","value"
"1489","A09","E10",0.09
"1490","A10","E10",0.16
"1491","N01","E10",0.03
"1492","N02","E10",0.06
"1493","N03","E10",0.07
"1494","N04","E10",0.04
"1495","N05","E10",0.21
"1496","N06","E10",0.11
"1497","N07","E10",0.12
"1498","N08","E10",-0.03
"1499","N09","E10",0.06
"1500","N10","E10",0.16
"1531","A01","A01",1
"1532","A02","A01",0.3
"1533","A03","A01",0.3
"1534","A04","A01",0.37
"1535","A05","A01",0.44
"1536","A06","A01",0.34
"1537","A07","A01",0.36
"1538","A08","A01",0.35
"1539","A09","A01",0.43
"1540","A10","A01",0.35
"1541","N01","A01",0.13
"1542","N02","A01",0.07
"1543","N03","A01",-0.04
"1544","N04","A01",-0.01
"1545","N05","A01",0.2
"1546","N06","A01",0
"1547","N07","A01",0.21
"1548","N08","A01",0.06
"1549","N09","A01",0.01
"1550","N10","A01",0.08
"1582","A02","A02",1
"1583","A03","A02",0.19
"1584","A04","A02",0.44
"1585","A05","A02",0.43
"1586","A06","A02",0.55
"1587","A07","A02",0.34
"1588","A08","A02",0.26
"1589","A09","A02",0.27
"1590","A10","A02",0.16
"1591","N01","A02",-0.08
"1592","N02","A02",-0.02
"1593","N03","A02",-0.1
"1594","N04","A02",-0.06
"1595","N05","A02",-0.01
"1596","N06","A02",-0.04
"1597","N07","A02",0
"1598","N08","A02",-0.12
"1599","N09","A02",-0.06
"1600","N10","A02",-0.08
"1633","A03","A03",1
"1634","A04","A03",0.2
"1635","A05","A03",0.22
"1636","A06","A03",0.21
"1637","A07","A03",0.26
"1638","A08","A03",0.2
"1639","A09","A03",0.23
"1640","A10","A03",0.38
"1641","N01","A03",0.14
"1642","N02","A03",0.12
"1643","N03","A03",0.11
"1644","N04","A03",0.09
"1645","N05","A03",0.19
"1646","N06","A03",0.1
"1647","N07","A03",0.23
"1648","N08","A03",0.11
"1649","N09","A03",0.14
"1650","N10","A03",0.15
"1684","A04","A04",1
"1685","A05","A04",0.42
"1686","A06","A04",0.48
"1687","A07","A04",0.29
"1688","A08","A04",0.41
"1689","A09","A04",0.28
"1690","A10","A04",0.24
"1691","N01","A04",0.01
"1692","N02","A04",0.09
"1693","N03","A04",-0.08
"1694","N04","A04",0.02
"1695","N05","A04",0.16
"1696","N06","A04",0.03
"1697","N07","A04",0.16
"1698","N08","A04",-0.08
"1699","N09","A04",-0.06
"1700","N10","A04",0.04
"1735","A05","A05",1
"1736","A06","A05",0.47
"1737","A07","A05",0.36
"1738","A08","A05",0.41
"1739","A09","A05",0.44
"1740","A10","A05",0.29
"1741","N01","A05",-0.01
"1742","N02","A05",-0.01
"1743","N03","A05",-0.07
"1744","N04","A05",-0.04
"1745","N05","A05",0.09
"1746","N06","A05",-0.03
"1747","N07","A05",0.11
"1748","N08","A05",-0.08
"1749","N09","A05",-0.02
"1750","N10","A05",0
"1786","A06","A06",1
"1787","A07","A06",0.35
"1788","A08","A06",0.33
"1789","A09","A06",0.34
"1790","A10","A06",0.22
"1791","N01","A06",-0.01
"1792","N02","A06",0.04
"1793","N03","A06",-0.1
"1794","N04","A06",-0.01
"1795","N05","A06",0.05
"1796","N06","A06",-0.01
"1797","N07","A06",0.07
"1798","N08","A06",-0.08
"1799","N09","A06",-0.03
"1800","N10","A06",-0.05
"1837","A07","A07",1
"1838","A08","A07",0.25
"1839","A09","A07",0.45
"1840","A10","A07",0.33
"1841","N01","A07",0.05
"1842","N02","A07",-0.02
"1843","N03","A07",-0.04
"1844","N04","A07",-0.05
"1845","N05","A07",0.09
"1846","N06","A07",-0.05
"1847","N07","A07",0.11
"1848","N08","A07",-0.01
"1849","N09","A07",0.1
"1850","N10","A07",0
"1888","A08","A08",1
"1889","A09","A08",0.3
"1890","A10","A08",0.29
"1891","N01","A08",0.09
"1892","N02","A08",0.1
"1893","N03","A08",-0.03
"1894","N04","A08",0.07
"1895","N05","A08",0.13
"1896","N06","A08",0.04
"1897","N07","A08",0.15
"1898","N08","A08",-0.02
"1899","N09","A08",0.02
"1900","N10","A08",0.05
"1939","A09","A09",1
"1940","A10","A09",0.29
"1941","N01","A09",-0.01
"1942","N02","A09",-0.04
"1943","N03","A09",-0.07
"1944","N04","A09",-0.06
"1945","N05","A09",0.09
"1946","N06","A09",-0.05
"1947","N07","A09",0.07
"1948","N08","A09",-0.04
"1949","N09","A09",0.05
"1950","N10","A09",-0.02
"1990","A10","A10",1
"1991","N01","A10",0.16
"1992","N02","A10",0.11
"1993","N03","A10",0.02
"1994","N04","A10",0.06
"1995","N05","A10",0.23
"1996","N06","A10",0.04
"1997","N07","A10",0.25
"1998","N08","A10",0.13
"1999","N09","A10",0.11
"2000","N10","A10",0.16
"2041","N01","N01",1
"2042","N02","N01",0.33
"2043","N03","N01",0.24
"2044","N04","N01",0.24
"2045","N05","N01",0.31
"2046","N06","N01",0.2
"2047","N07","N01",0.36
"2048","N08","N01",0.69
"2049","N09","N01",0.2
"2050","N10","N01",0.31
"2092","N02","N02",1
"2093","N03","N02",0.23
"2094","N04","N02",0.56
"2095","N05","N02",0.28
"2096","N06","N02",0.28
"2097","N07","N02",0.37
"2098","N08","N02",0.31
"2099","N09","N02",0.15
"2100","N10","N02",0.3
"2143","N03","N03",1
"2144","N04","N03",0.25
"2145","N05","N03",0.29
"2146","N06","N03",0.57
"2147","N07","N03",0.15
"2148","N08","N03",0.23
"2149","N09","N03",0.23
"2150","N10","N03",0.44
"2194","N04","N04",1
"2195","N05","N04",0.21
"2196","N06","N04",0.31
"2197","N07","N04",0.21
"2198","N08","N04",0.23
"2199","N09","N04",0.2
"2200","N10","N04",0.31
"2245","N05","N05",1
"2246","N06","N05",0.31
"2247","N07","N05",0.4
"2248","N08","N05",0.27
"2249","N09","N05",0.13
"2250","N10","N05",0.61
"2296","N06","N06",1
"2297","N07","N06",0.15
"2298","N08","N06",0.16
"2299","N09","N06",0.14
"2300","N10","N06",0.45
"2347","N07","N07",1
"2348","N08","N07",0.31
"2349","N09","N07",0.11
"2350","N10","N07",0.3
"2398","N08","N08",1
"2399","N09","N08",0.18
"2400","N10","N08",0.3
"2449","N09","N09",1
"2450","N10","N09",0.19
"2500","N10","N10",1
